id,sku,name,slug,category_id,brand_id,price,sale_price
1,164405,Smart Tivi QA55Q60D,smart-tivi-qa55q60d,1,2,17900000,13990000
2,164407,Smart Tivi QA43Q60D,smart-tivi-qa43q60d,1,2,12900000,10390000
3,164636,BRAVIA 3 K-55S30,bravia-3-k-55s30,1,1,19990000,16990000
4,164599,Smart Tivi 55UT8050PSB,smart-tivi-55ut8050psb,1,3,16900000,11390000
5,164414,Smart Tivi UA65DU8000,smart-tivi-ua65du8000,1,2,18400000,13990000
6,164633,BRAVIA 3 K-85S30,bravia-3-k-85s30,1,1,42890000,0
7,162651,Smart Tivi 32S5400A,smart-tivi-32s5400a,1,4,5690000,3990000
8,164399,Smart Tivi QA65Q70D,smart-tivi-qa65q70d,1,2,26400000,20590000
9,149614,Google Tivi 55P638,google-tivi-55p638,1,4,13090000,7990000
10,164400,Smart Tivi QA55Q70D,smart-tivi-qa55q70d,1,2,21900000,14990000
11,164182,Loa Kéo K-1200,loa-keo-k-1200,2,13,8590000,5990000
12,164472,Loa Kéo BA 850 V,loa-keo-ba-850-v,2,1,8490000,6490000
13,162474,Loa Kéo K-18X5,loa-keo-k-18x5,2,13,11890000,0
14,165430,Loa Kéo DA-118XP,loa-keo-da-118xp,2,14,13490000,11490000
15,165426,Loa Kéo TS-15G550N,loa-keo-ts-15g550n,2,14,8790000,7890000
16,162972,Loa Kéo K-360,loa-keo-k-360,2,13,5990000,3490000
17,144852,Loa Kéo TS-18G800X,loa-keo-ts-18g800x,2,14,13990000,5990000
18,165338,Loa Kéo K-15X9,loa-keo-k-15x9,2,13,9990000,7990000
19,148948,Loa Thùng Kéo BA 1000VII,loa-thung-keo-ba-1000vii,2,1,15990000,12390000
20,151052,Loa Kéo Điện TS-18A8000,loa-keo-ien-ts-18a8000,2,14,22990000,19890000
21,164182,Loa Kéo K-1200,loa-keo-k-1200,3,13,8590000,5990000
22,164033,Loa Kéo S1588K,loa-keo-s1588k,3,16,8490000,3490000
23,164472,Loa Kéo BA 850 V,loa-keo-ba-850-v,3,1,8490000,6490000
24,162474,Loa Kéo K-18X5,loa-keo-k-18x5,3,13,11890000,0
25,165430,Loa Kéo DA-118XP,loa-keo-da-118xp,3,14,13490000,11490000
26,165426,Loa Kéo TS-15G550N,loa-keo-ts-15g550n,3,14,8790000,7890000
27,162972,Loa Kéo K-360,loa-keo-k-360,3,13,5990000,3490000
28,144852,Loa Kéo TS-18G800X,loa-keo-ts-18g800x,3,14,13990000,5990000
29,145761,Loa Kéo K-1000,loa-keo-k-1000,3,13,8590000,999000
30,165338,Loa Kéo K-15X9,loa-keo-k-15x9,3,13,9990000,7990000
31,164061,Loa Karaoke Xách Tay X-316,loa-karaoke-xach-tay-x-316,4,13,6990000,4890000
32,150785,Loa Xách Tay Hiệu BA 9999 VII,loa-xach-tay-hieu-ba-9999-vii,4,1,10490000,9390000
33,150120,Loa Di Động Xách Tay PASION 2,loa-di-ong-xach-tay-pasion-2,4,17,9990000,6590000
34,162970,Dàn Âm Thanh Di Động CS445D,dan-am-thanh-di-ong-cs445d,4,23,6490000,2990000
35,162382,Loa Karaoke Xách Tay S8,loa-karaoke-xach-tay-s8,4,19,7490000,5490000
36,164818,Loa Xách Tay N3379K,loa-xach-tay-n3379k,4,16,7990000,5390000
37,150379,Loa Xách Tay Karaoke MK-4026,loa-xach-tay-karaoke-mk-4026,4,24,4290000,1490000
38,165431,Loa Karaoke Xách Tay K208C,loa-karaoke-xach-tay-k208c,4,14,10700000,8190000
39,148840,Dàn Âm Thanh Di Động KSNet450,dan-am-thanh-di-ong-ksnet450,4,23,12170000,10490000
40,162442,Loa Di Động Xách Tay PASION 2c (Màu Vàng),loa-di-ong-xach-tay-pasion-2c-mau-vang,4,17,9990000,6890000
41,148792,Inverter 550 Lít NR-DZ601YGKV,inverter-550-lit-nr-dz601ygkv,5,11,40290000,31990000
42,164522,Inverter 496 Lít EQE4900A-A,inverter-496-lit-eqe4900a-a,5,28,23490000,14990000
43,165728,Inverter 205 Lít RT256N4EBN,inverter-205-lit-rt256n4ebn,5,6,5990000,4990000
44,148151,Inverter 325 Lít GR-RB410WE-PMV(37)-SG,inverter-325-lit-gr-rb410we-pmv37-sg,5,5,15240000,9490000
45,163702,147 Lít HR T6147TDG,147-lit-hr-t6147tdg,5,31,4800000,3890000
46,148135,Inverter 268 Lít NR-TV301BPKV,inverter-268-lit-nr-tv301bpkv,5,11,12290000,10690000
47,145309,Inverter 188 Lít NR-BA229PAVN,inverter-188-lit-nr-ba229pavn,5,11,8190000,6990000
48,162418,Inverter 382 Lít RT38CG6584B1SV,inverter-382-lit-rt38cg6584b1sv,5,2,15590000,12290000
49,145304,Inverter 236 Lít TMF-RT22M4032BU,inverter-236-lit-tmf-rt22m4032bu,5,2,9190000,6690000
50,164777,Inverter 458 Lít RS-460PBW,inverter-458-lit-rs-460pbw,5,7,15490000,10990000
51,145271,180 Lít VH-2299HY2,180-lit-vh-2299hy2,6,35,6390000,4490000
52,148258,Inverter 450 Lít DMF-4699WSI-2,inverter-450-lit-dmf-4699wsi-2,6,37,9990000,6990000
53,162963,327 Lít KGFZ389NK2,327-lit-kgfz389nk2,6,39,8490000,0
54,148453,Inverter 425 Lít AQF-C5701E,inverter-425-lit-aqf-c5701e,6,29,13290000,9290000
55,142773,Inverter 485 Lít VH-6699W3,inverter-485-lit-vh-6699w3,6,35,17290000,14890000
56,141114,Inverter 410 Lít VH-5699HY3,inverter-410-lit-vh-5699hy3,6,35,14890000,11990000
57,143050,Inverter 770 Lít DMF-7699WSI,inverter-770-lit-dmf-7699wsi,6,37,13990000,0
58,140747,100 Lít VH-150HY2,100-lit-vh-150hy2,6,35,5490000,0
59,162637,230 Lít DMF-2688W2,230-lit-dmf-2688w2,6,37,6990000,3990000
60,162969,220 Lít VH-2899W2KD,220-lit-vh-2899w2kd,6,35,8990000,0
61,165462,280 Lít DL-2800A2,280-lit-dl-2800a2,7,37,10990000,6690000
62,148450,235 Lít AQS-AF340S,235-lit-aqs-af340s,7,29,10890000,6490000
63,149667,280 Lít AQS-AF400N,280-lit-aqs-af400n,7,29,10990000,6990000
64,145545,Inverter 340 Lít VH-408W3L,inverter-340-lit-vh-408w3l,7,35,14590000,12490000
65,150085,Inverter 480 Lít VH-5089K3,inverter-480-lit-vh-5089k3,7,35,16790000,14690000
66,164371,630 Lít DL-7000A2,630-lit-dl-7000a2,7,37,21690000,0
67,147131,Inverter 340 Lít VH-408K3L,inverter-340-lit-vh-408k3l,7,35,13990000,12090000
68,145194,Inverter 500 Lít DL-5000A3,inverter-500-lit-dl-5000a3,7,37,14990000,10990000
69,145746,Inverter 700 Lít VH-8009HP3,inverter-700-lit-vh-8009hp3,7,35,30190000,26090000
70,144132,Inverter 900 Lít VH-1009HP3,inverter-900-lit-vh-1009hp3,7,35,33190000,28390000
71,162659,Inverter 9.5 Kg BD-954HVOW,inverter-95-kg-bd-954hvow,8,27,10990000,6490000
72,148653,Inverter 10.5 Kg TW-BL115A2V(SS),inverter-105-kg-tw-bl115a2vss,8,5,12090000,6490000
73,163309,14 Kg AQW-FR140UHT.SS,14-kg-aqw-fr140uhtss,8,29,15290000,7990000
74,165152,Inverter 15 Kg TV2515DV5J,inverter-15-kg-tv2515dv5j,8,3,13990000,9790000
75,149705,Inverter Giặt 10 Kg - Sấy 2 Kg NA-V10FR1BVT,inverter-giat-10-kg-say-2-kg-na-v10fr1bvt,8,11,16990000,14790000
76,148380,9 Kg WGG244A0SG,9-kg-wgg244a0sg,8,34,18700000,6490000
77,166060,Inverter 12 Kg AW12-BP4959U1K(W),inverter-12-kg-aw12-bp4959u1kw,8,29,8990000,0
78,162719,8.2 Kg NA-F82Y01DRV,82-kg-na-f82y01drv,8,11,5990000,5190000
79,148061,10 Kg AQW-FR100GT.BK,10-kg-aqw-fr100gtbk,8,29,8190000,6190000
80,162789,8.5 Kg VWVC8502FS,85-kg-vwvc8502fs,8,32,7490000,3499000
81,162689,Máy Sấy Thông Hơi 7 Kg TD-H80SEV(SK),may-say-thong-hoi-7-kg-td-h80sevsk,9,5,7490000,5990000
82,165452,Máy Sấy Thông Hơi 9 Kg EDV904N3SC,may-say-thong-hoi-9-kg-edv904n3sc,9,28,11490000,0
83,165451,Máy Sấy Thông Hơi 9 Kg EDV904H3WC,may-say-thong-hoi-9-kg-edv904h3wc,9,28,10490000,0
84,163802,Máy Sấy Bơm Nhiệt Inverter 10.5 Kg DVHP50M,may-say-bom-nhiet-inverter-105-kg-dvhp50m,9,3,29490000,19490000
85,163803,Máy Sấy Bơm Nhiệt Inverter 10.5 Kg DVHP50W,may-say-bom-nhiet-inverter-105-kg-dvhp50w,9,3,28990000,19790000
86,162409,Máy Sấy Bơm Nhiệt Inverter 10.5 Kg DVHP50B,may-say-bom-nhiet-inverter-105-kg-dvhp50b,9,3,30490000,20190000
87,162687,Máy Sấy Inverter 10 Kg TD-BK110GHV(MK),may-say-inverter-10-kg-td-bk110ghvmk,9,5,16990000,0
88,165454,Máy Sấy Thông Hơi 9 Kg EDS904N3SC,may-say-thong-hoi-9-kg-eds904n3sc,9,28,12990000,0
89,165453,Máy Sấy Thông Hơi 9 Kg EDS904H3WC,may-say-thong-hoi-9-kg-eds904h3wc,9,28,11990000,0
90,162688,Máy Sấy Ngưng Tụ 8 Kg TD-K90MEV(SK),may-say-ngung-tu-8-kg-td-k90mevsk,9,5,9990000,0
91,164141,Inverter 1 Hp CU/CS-PU9AKH-8,inverter-1-hp-cucs-pu9akh-8,10,11,11990000,0
92,164438,Inverter 1 Hp ATKF25YVMV,inverter-1-hp-atkf25yvmv,10,42,10590000,0
93,165254,Inverter 1 Hp 42XIT009 - Thương Hiệu Mỹ,inverter-1-hp-42xit009-thuong-hieu-my,10,43,11290000,5490000
94,164162,Inverter 1 Hp RAS-H10S4KCV2G-V,inverter-1-hp-ras-h10s4kcv2g-v,10,5,10990000,8490000
95,164142,Inverter 1.5 Hp CU/CS-PU12AKH-8,inverter-15-hp-cucs-pu12akh-8,10,11,14590000,0
96,151070,Inverter 1.5 Hp AH-X13ZEW,inverter-15-hp-ah-x13zew,10,12,11290000,8490000
97,162096,Inverter 1 Hp CU/CS-XU9ZKH-8,inverter-1-hp-cucs-xu9zkh-8,10,11,13990000,0
98,164078,Inverter 1 Hp V10WIN1,inverter-1-hp-v10win1,10,3,11220000,9090000
99,164139,Inverter 1 Hp AQA-RV10QC2,inverter-1-hp-aqa-rv10qc2,10,29,9090000,5990000
100,151069,Inverter 1 Hp AH-X10ZEW,inverter-1-hp-ah-x10zew,10,12,9690000,6990000
101,166807,Quạt Điều Hòa WIN M,quat-ieu-hoa-win-m,11,1,1990000,999000
102,162667,Máy Làm Mát Không Khí SHD7744,may-lam-mat-khong-khi-shd7744,11,46,4390000,2690000
103,145033,Máy làm mát không khí SHD7727,may-lam-mat-khong-khi-shd7727,11,46,6500000,4390000
104,164298,Quạt Làm Mát Không Khí I-99 200W - Thái Lan,quat-lam-mat-khong-khi-i-99-200w-thai-lan,11,1,5990000,3990000
105,164292,Quạt Điều Hòa HPCF1-045 112W,quat-ieu-hoa-hpcf1-045-112w,11,1,5590000,3299000
106,141659,Máy làm mát không khí S106,may-lam-mat-khong-khi-s106,11,1,8390000,6990000
107,164294,Quạt Điều Hòa HPCF1-021 86W,quat-ieu-hoa-hpcf1-021-86w,11,1,4590000,1990000
108,164470,Máy Làm Mát Không Khí SHD7776 200W,may-lam-mat-khong-khi-shd7776-200w,11,46,4990000,3990000
109,148865,Quạt Điều Hòa FEAB-110,quat-ieu-hoa-feab-110,11,1,5990000,4990000
110,166869,Quạt Tháp Đối Lưu Cao Cấp DFS-D40G1,quat-thap-oi-luu-cao-cap-dfs-d40g1,12,1,1690000,699000
111,149234,Quạt Bàn B202,quat-ban-b202,12,1,399000,199000
112,141918,Quạt đứng F-LSA20(W)VN,quat-ung-f-lsa20wvn,12,5,1590000,1390000
113,164549,Quạt Để Bàn Có Sạc Tích Điện PF-QB2150,quat-e-ban-co-sac-tich-ien-pf-qb2150,12,1,199000,99000
114,166829,Quạt Đứng Có Remote Điều Khiển PF-QD310,quat-ung-co-remote-ieu-khien-pf-qd310,12,1,590000,399000
115,149039,Quạt Treo Tường VY377990 - Xám,quat-treo-tuong-vy377990-xam,12,1,1072000,729000
116,149040,Quạt Lửng VY538790 - Xám,quat-lung-vy538790-xam,12,1,666000,549000
117,163663,Quạt lỡ L1638 - Xám Đồng,quat-lo-l1638-xam-ong,12,1,490000,349000
118,131807,Quạt lửng L828,quat-lung-l828,12,1,550000,390000
119,163659,Quạt Treo TC1622 - Đen Cam,quat-treo-tc1622-en-cam,12,1,570000,490000
